							/*Kylie's ROI-based Endocannabinoid Analysis Macro + donut. Written on a Mac for ImageJ 1.53a. All images were already deconvolved by Autoquant and the channels separated but in the same folder.*/
dir1 = getDirectory("/Users/kah218/Desktop/untitled folder/");			/* Selects an input directory. */ 
dir2 = dir1 + "\MaxProject/";  					/* Creates the folders inside the input folder where the output files and processed images will be saved. */ 
dir3 = dir1 + "\ROIs/";
dir4 = dir1 + "\Areas/";
dir5 = dir1 + "\Results/";
dir6 = dir1 + "\ParticleAnalysis/";
dir7 = dir1 + "\StackDepth/";
File.makeDirectory(dir2);						/* Creates a new output directory in the selected input folder. */
File.makeDirectory(dir3);
File.makeDirectory(dir4);
File.makeDirectory(dir5);
File.makeDirectory(dir6);
File.makeDirectory(dir7);                                                 

							/*The following is from Mikaela's counting macro.*/
Dialog.create("Please enter the file suffix");					/* Creates a pop-up window for... */
Dialog.addString("File suffix: ", ".tif", 5);					/* File type. The 5 is the length of the space to type. When running the macro, this will be prompted only before the first image opens, click "OK". */
Dialog.show(); 

suffix = Dialog.getString();						/* Gets dialog input string (to be used in the function; tells it to take all files that end with "suffix"). */
processFolder(dir1);						/* The whole input folder will be processed. */											    

function processFolder(dir1) {						/* Creates a function which enables automated processing. */ 
    list = getFileList(dir1);						/* Lists the input files inside the folder. */
    for (i = 0; i < list.length; i++) {					/* Counts the number of files on which it will run the function. */
        if(File.isDirectory(list[i]))						/* Runs the function in a loop for each i:th file on the list, through list[i]. */
            processFolder("" + dir1 + list[i]);
        if(endsWith(list[i], suffix))
            processFile(dir1, list[i]);
    }
}
 
function processFile(dir1, file) {					/* This function runs on all the pictures in a directory. The function starts here ("{"), but ends at the end of the macro ("}"). */
	run("Bio-Formats Windowless Importer", "open=["+ dir1 + file +"]");  		/* Opens the .tif image. The channels are already split */

run("Set Scale...", "distance=1 known=0.111 unit=µm");				/* Sets the measurement options and scale to be used later. Could set this globally, but it will impact image names.*/ 

/*The following until otherwise indicated is new stuff I had to write*/
selectImage(1);							/* This selects the first image, makes the max projection, and improves contrast to make landmarks easily visible. */				

imageName = getTitle();
if(matches(imageName, ".*C2.*"))
        {run("Close"); 
        return 0;}							/*This part looks at the Image Name and filters for C1 by just closing C2 and moving on to the next file. */

nSlices();							/*This part pulls the number of slices from the z-stack and saves that information in a folder.*/
processName = replace(imageName, ".oib_C1.tif","");
baseName = replace(processName, "10_","");
selectWindow("Log");					
saveAs("Text", dir7+baseName+".csv");
run("Close");

run("Z Project...", "projection=[Max Intensity]");				/*This part does the Max Projection for C1 based on if the cell is unlabeled or labeled and changes the name at save to remove unnecessary parts*/
//run("Brightness/Contrast...");					
if(matches(imageName, ".*-u.*"))
    {setMinAndMax(233,729);}						/* VALIDATED */
     else {setMinAndMax(304, 1552);}   					/* VALIDATED */
priorName = getTitle();
newName = replace(priorName, "10_","");
newName2 = replace(newName, ".oib","");
saveAs("tiff", dir2+newName2);
selectImage(1);							/*This is the original image*/
run("Close");
selectImage(1);											

matchC1 = replace(newName2, "_C1.tif","");					/*This part derives the name of the matching C2 image.*/
matchC1b = replace(matchC1, "MAX_","");
matchC2 = matchC1b + ".oib_C2.tif";
